                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.86564,                 1.3109,                 1.2912,                0.93484,                 1.6446,                 1.3019,                0.74096,                0.68148,                0.74295,                 0.5455,                0.90743,                 1.4172,                 1.2599,                0.91549,                 1.6617,                 1.2848,              0.0003875,              0.0003875,              0.0003875
                      2,                0.78348,                 1.0223,                 1.2383,                0.87022,                 1.3036,                 1.2496,                0.69826,                0.67379,                0.72358,                0.56666,                0.76509,                 1.0986,                 1.1856,                0.82723,                 1.2843,                 1.2091,             0.00077191,             0.00077191,             0.00077191
                      3,                0.77166,                0.97682,                 1.2319,                0.86168,                 1.2693,                 1.2442,                0.88454,                0.65156,                0.77593,                0.59622,                0.80909,                0.89041,                 1.1855,                0.85192,                  1.155,                 1.2139,              0.0011405,              0.0011405,              0.0011405
                      4,                0.83318,                 1.0354,                 1.2564,                0.93364,                 1.3007,                 1.2741,                 0.5669,                0.59501,                 0.5999,                0.40856,                0.98176,                 1.3553,                 1.3855,                 1.1133,                 1.6331,                 1.4744,              0.0011757,              0.0011757,              0.0011757
                      5,                0.82855,                 1.0218,                  1.267,                0.92173,                  1.295,                 1.2848,                0.72527,                0.62139,                0.70942,                0.49299,                0.99962,                 1.4391,                 1.4266,                  1.053,                 1.5747,                 1.4597,              0.0011757,              0.0011757,              0.0011757
                      6,                0.81689,                 1.0031,                 1.2591,                0.91443,                 1.2472,                 1.2764,                0.82275,                 0.6218,                0.70213,                0.52671,                0.84444,                 1.1874,                 1.2396,                0.93224,                 1.3052,                 1.3152,               0.001151,               0.001151,               0.001151
                      7,                0.77965,                0.95135,                 1.2298,                0.88439,                 1.1786,                 1.2536,                0.70436,                0.57547,                0.62762,                0.47122,                0.93094,                 1.4278,                 1.3476,                 1.0165,                 1.5271,                 1.3901,              0.0011263,              0.0011263,              0.0011263
                      8,                0.76315,                0.92824,                 1.2301,                0.86265,                 1.1369,                 1.2566,                0.70587,                0.66907,                0.73883,                 0.5556,                0.86579,                 1.1349,                 1.3061,                0.96036,                 1.1916,                 1.3756,              0.0011015,              0.0011015,              0.0011015
                      9,                0.74497,                0.86561,                 1.2065,                0.83699,                 1.0696,                  1.222,                0.79673,                0.67292,                0.77814,                0.59442,                0.77306,                0.90969,                 1.1852,                0.87257,                 1.0259,                  1.238,              0.0010768,              0.0010768,              0.0010768
                     10,                 0.7339,                0.86682,                  1.202,                0.84844,                 1.0547,                 1.2226,                 0.8807,                0.54394,                0.70678,                0.51601,                0.97923,                 1.0919,                 1.3756,                 1.0685,                 1.2539,                 1.4339,               0.001052,               0.001052,               0.001052
                     11,                0.72835,                0.85757,                 1.2154,                0.82399,                 1.0662,                 1.2326,                0.76895,                0.61933,                0.68487,                0.49037,                 1.0666,                  1.196,                 1.5299,                 1.1113,                 1.3705,                 1.5023,              0.0010273,              0.0010273,              0.0010273
                     12,                0.70552,                0.82114,                 1.1964,                0.80843,                  1.011,                 1.2137,                0.73304,                0.71311,                0.79717,                0.59737,                0.87502,                0.89639,                 1.2985,                0.93708,                 1.0251,                 1.3133,              0.0010025,              0.0010025,              0.0010025
                     13,                0.68184,                0.78313,                 1.1668,                0.77484,                0.96527,                  1.182,                0.84966,                0.73056,                0.83215,                0.64633,                0.77751,                0.79407,                 1.1792,                0.84056,                0.91049,                  1.198,             0.00097775,             0.00097775,             0.00097775
                     14,                0.67077,                0.77989,                 1.1591,                 0.7804,                0.94349,                 1.1818,                0.88387,                0.73107,                0.82834,                0.64344,                0.71993,                0.77188,                 1.1444,                0.77956,                  0.858,                 1.1658,               0.000953,               0.000953,               0.000953
                     15,                0.66889,                0.74886,                 1.1684,                0.77176,                0.90755,                 1.1853,                0.80603,                0.65382,                0.78835,                0.58258,                0.75621,                0.92558,                 1.1616,                0.90711,                0.96903,                 1.2583,             0.00092825,             0.00092825,             0.00092825
                     16,                0.64667,                 0.7331,                 1.1514,                0.76093,                0.87166,                 1.1727,                0.82939,                 0.7655,                0.83975,                0.65989,                0.74026,                0.72054,                 1.1797,                0.76437,                0.79132,                 1.1724,              0.0009035,              0.0009035,              0.0009035
                     17,                 0.6575,                0.72471,                 1.1572,                 0.7654,                0.86033,                 1.1743,                0.86781,                0.73646,                0.83408,                0.64944,                0.68471,                0.73815,                 1.1005,                0.74894,                 0.7887,                 1.1473,             0.00087875,             0.00087875,             0.00087875
                     18,                0.64201,                  0.713,                 1.1411,                0.74668,                0.86347,                 1.1582,                0.79545,                0.74618,                0.81858,                0.64303,                0.71446,                0.76853,                 1.1517,                0.76997,                0.90878,                 1.1686,               0.000854,               0.000854,               0.000854
                     19,                0.63632,                0.67811,                 1.1334,                0.75669,                0.81663,                 1.1579,                  0.862,                 0.7714,                0.87341,                 0.7018,                0.67053,                0.63467,                 1.1083,                0.72512,                0.65119,                 1.1338,             0.00082925,             0.00082925,             0.00082925
                     20,                0.62158,                0.67733,                 1.1292,                0.71917,                0.81191,                 1.1462,                0.88787,                0.68987,                0.84162,                0.66857,                0.68912,                0.64964,                   1.14,                0.74434,                 0.7263,                 1.1556,              0.0008045,              0.0008045,              0.0008045
                     21,                0.60404,                0.64939,                 1.1115,                 0.7116,                0.76808,                 1.1308,                0.87316,                0.77632,                0.84795,                0.67433,                0.68577,                0.66851,                 1.0824,                 0.7611,                 0.7447,                 1.1156,             0.00077975,             0.00077975,             0.00077975
                     22,                0.61219,                0.65114,                 1.1321,                0.72326,                0.76948,                 1.1583,                0.90811,                 0.8233,                0.89058,                 0.6842,                0.69875,                0.61566,                 1.0994,                0.80253,                0.65367,                  1.159,               0.000755,               0.000755,               0.000755
                     23,                0.58686,                0.64938,                 1.1112,                0.69327,                0.77967,                 1.1361,                0.84238,                0.80654,                0.87358,                0.70559,                0.71185,                0.67277,                 1.1264,                0.74931,                0.76492,                 1.1461,             0.00073025,             0.00073025,             0.00073025
                     24,                0.57801,                0.61879,                 1.1046,                0.66767,                0.73568,                  1.124,                0.90729,                0.76621,                0.88384,                0.71946,                0.68302,                0.65017,                 1.1108,                0.71908,                0.66268,                 1.1175,              0.0007055,              0.0007055,              0.0007055
                     25,                0.57436,                0.59636,                 1.1006,                0.67756,                  0.713,                 1.1262,                0.95765,                0.81162,                0.89415,                0.73956,                0.66652,                0.53518,                 1.0938,                0.71013,                0.52827,                 1.0948,             0.00068075,             0.00068075,             0.00068075
                     26,                0.56772,                0.57539,                 1.1003,                0.65887,                0.66714,                 1.1212,                0.90068,                0.85893,                0.90415,                0.73043,                 0.6607,                0.56244,                 1.0894,                0.70358,                0.58863,                  1.105,               0.000656,               0.000656,               0.000656
                     27,                0.55047,                0.57228,                 1.0934,                0.64498,                0.66515,                 1.1144,                0.87967,                0.81556,                0.88824,                0.73285,                0.66896,                0.55181,                  1.083,                0.71091,                0.55013,                 1.0945,             0.00063125,             0.00063125,             0.00063125
                     28,                0.54165,                0.56354,                 1.0873,                0.63411,                0.66033,                 1.1075,                0.95377,                0.85617,                0.92033,                0.76426,                0.61276,                0.52844,                 1.0497,                 0.6772,                0.50051,                 1.0569,              0.0006065,              0.0006065,              0.0006065
                     29,                0.54259,                0.55249,                  1.082,                0.64357,                0.63508,                 1.1041,                 0.8421,                0.81782,                 0.8685,                 0.7227,                0.62878,                 0.5932,                 1.0738,                0.66652,                0.57881,                 1.0891,             0.00058175,             0.00058175,             0.00058175
                     30,                0.53182,                0.53913,                 1.0817,                0.62302,                0.62869,                 1.0997,                0.89151,                0.83707,                0.91632,                0.75325,                0.64305,                0.50844,                 1.0886,                0.71474,                0.51626,                 1.1226,               0.000557,               0.000557,               0.000557
                     31,                0.52324,                0.52821,                 1.0716,                0.61379,                0.63755,                 1.0924,                0.91244,                0.89257,                0.93406,                0.77702,                0.62718,                0.48342,                 1.0615,                0.67922,                 0.4855,                 1.0791,             0.00053225,             0.00053225,             0.00053225
                     32,                0.52844,                0.53859,                 1.0664,                0.62363,                0.63098,                 1.0865,                 0.9125,                0.88388,                0.93396,                 0.7622,                0.64817,                0.49088,                 1.0763,                0.69634,                0.49243,                 1.0864,              0.0005075,              0.0005075,              0.0005075
                     33,                0.50593,                0.50948,                 1.0588,                0.60249,                0.59437,                 1.0818,                0.90452,                0.87169,                0.92706,                0.77516,                0.61286,                0.51475,                  1.036,                0.63025,                0.52197,                 1.0392,             0.00048275,             0.00048275,             0.00048275
                     34,                0.50087,                0.50473,                 1.0576,                0.58785,                 0.5851,                 1.0747,                0.93557,                0.80951,                0.92365,                0.77967,                0.60474,                 0.4953,                  1.051,                0.61465,                 0.5325,                 1.0486,               0.000458,               0.000458,               0.000458
                     35,                 0.5177,                0.51634,                 1.0694,                0.60417,                0.59108,                 1.0897,                0.91516,                0.84069,                0.92494,                 0.7708,                0.59456,                0.49251,                 1.0342,                0.62507,                0.48348,                 1.0535,             0.00043325,             0.00043325,             0.00043325
                     36,                0.49616,                 0.4967,                  1.051,                0.57836,                0.57774,                 1.0663,                0.88958,                0.86418,                0.91794,                0.75261,                 0.6109,                0.52669,                 1.0665,                0.65531,                0.52991,                 1.0912,              0.0004085,              0.0004085,              0.0004085
                     37,                0.49248,                0.49394,                  1.056,                0.57629,                0.56771,                 1.0753,                0.90244,                0.84363,                0.91569,                0.77151,                0.62152,                 0.4841,                 1.0635,                0.63996,                0.53778,                 1.0533,             0.00038375,             0.00038375,             0.00038375
                     38,                 0.4874,                0.47874,                 1.0406,                 0.5699,                0.54707,                 1.0579,                0.91115,                 0.8463,                0.91512,                0.76959,                0.59744,                 0.5109,                 1.0474,                0.63957,                0.52692,                 1.0738,               0.000359,               0.000359,               0.000359
                     39,                0.48653,                0.47425,                 1.0457,                0.56375,                0.53185,                 1.0609,                0.92006,                0.80906,                0.90306,                0.76232,                0.58655,                0.48341,                 1.0432,                0.63977,                0.52274,                 1.0626,             0.00033425,             0.00033425,             0.00033425
                     40,                0.46747,                0.45955,                 1.0331,                0.54819,                0.52207,                 1.0466,                 0.9289,                 0.8426,                0.91026,                 0.7807,                0.58231,                0.49086,                  1.027,                0.61581,                0.50078,                 1.0511,              0.0003095,              0.0003095,              0.0003095
                     41,                0.43239,                0.40293,                 1.0493,                0.49221,                0.39835,                 1.0662,                0.89886,                0.86345,                0.91576,                0.78329,                 0.5765,                0.46281,                 1.0316,                0.60458,                0.49389,                 1.0445,             0.00028475,             0.00028475,             0.00028475
                     42,                0.41885,                0.35614,                 1.0214,                0.47408,                0.33673,                 1.0353,                0.93673,                0.83837,                0.92449,                0.79884,                0.57475,                0.47306,                 1.0224,                0.60734,                0.48561,                 1.0249,                0.00026,                0.00026,                0.00026
                     43,                0.39612,                0.32927,                 1.0164,                0.44576,                0.29983,                 1.0284,                0.93983,                0.87497,                0.92717,                0.79051,                0.56853,                0.44764,                 1.0207,                0.59831,                0.44447,                 1.0249,             0.00023525,             0.00023525,             0.00023525
                     44,                0.37948,                0.31417,                0.99743,                0.43537,                0.27396,                 1.0069,                0.97061,                0.82384,                0.92058,                 0.7928,                0.56707,                0.42905,                 1.0269,                0.60222,                0.47328,                  1.039,              0.0002105,              0.0002105,              0.0002105
                     45,                  0.364,                 0.3145,                0.98992,                 0.4174,                0.28605,                 1.0029,                0.92833,                0.87386,                0.92417,                0.78524,                0.56972,                0.47741,                 1.0283,                0.59105,                0.52457,                 1.0303,             0.00018575,             0.00018575,             0.00018575
                     46,                0.37249,                0.30851,                0.99408,                0.41038,                0.27575,                0.99419,                0.93477,                0.88847,                0.93132,                0.79989,                0.56566,                0.42391,                  1.021,                0.58843,                0.44456,                  1.022,               0.000161,               0.000161,               0.000161
                     47,                 0.3539,                0.28839,                0.97901,                0.39893,                0.25605,                0.98935,                0.92051,                0.87632,                0.93414,                0.80246,                 0.5557,                0.43196,                 1.0261,                0.59366,                0.45262,                 1.0301,             0.00013625,             0.00013625,             0.00013625
                     48,                0.34132,                0.28099,                0.96973,                0.38135,                0.24401,                0.97525,                0.89143,                0.90686,                 0.9377,                0.80913,                0.54673,                0.42165,                  1.011,                0.58554,                0.42648,                 1.0194,              0.0001115,              0.0001115,              0.0001115
                     49,                0.33865,                0.27664,                0.97362,                0.38139,                0.24247,                0.98114,                0.93169,                0.87142,                0.93827,                0.79945,                0.54344,                0.42342,                 1.0096,                0.57949,                 0.4642,                 1.0131,              8.675e-05,              8.675e-05,              8.675e-05
                     50,                0.33606,                0.27486,                0.96396,                0.37596,                0.25263,                0.97034,                0.97082,                0.82596,                 0.9386,                0.81173,                0.53756,                0.41318,                 1.0099,                0.56716,                0.46117,                 1.0128,                6.2e-05,                6.2e-05,                6.2e-05
